1.59,16.276,7.4773
8.8671,19.198,10.067
-6.9378,16.434,5.3598
6.36,6.2062,1.0987
10.343,3.1888,8.267
2.6458,17.806,13.693
-7.4202,16.482,4.8206
4.9882,5.6875,-2.8795
4.6538,4.784,5.421
-5.5859,6.7415,6.4922
-6.4599,17.421,-8.0471
4.4627,17.266,5.6294
-5.882,11.984,-8.5696
4.6534,12.008,-10.424
5.9061,6.0064,3.3747
5.2034,14.682,-2.605
2.5428,16.721,7.0648
1.0553,9.2734,7.6443
-6.5786,9.3705,5.7086
-9.4728,9.7789,-0.70287
3.9815,5.8598,-3.821
4.4499,14.183,5.6427
11.697,18.977,-3.6774
1.3563,19.079,-4.7998
8.3682,15.691,10.551
6.5476,5.4707,-9.5701
-9.2638,14.482,0.99838
-7.5059,2.7684,-6.8547
5.4657,2.5935,4.2908
-8.3657,4.009,3.4177
4.7009,3.0604,12.963
-8.9214,12.286,-4.2124
-9.4337,1.5406,-1.9044
5.6439,17.269,3.9609
-9.2692,15.181,0.97345
-4.1407,19.443,-9.7513
1.303,10.345,-11.036
-4.668,13.753,7.0317
-2.5827,18.693,7.7567
1.5851,11.309,13.934
1.7648,5.9263,-4.7509
11.528,20.495,6.127
9.7138,0.76494,9.1139
11.475,6.8511,-4.1904
4.5245,20.433,-3.3719
4.4787,7.6657,5.6125
-0.15014,6.4921,7.8716
1.3653,2.5392,-11.035
5.7594,19.231,-1.6799
5.6612,2.845,-10.021
4.8311,6.9745,-3.0598
-1.3197,18.847,-10.794
-9.3557,10.493,0.51423
10.511,12.921,-5.9016
5.0415,12.246,-10.282
10.424,14.663,8.1467
11.225,0.61598,6.7709
-0.061478,11.086,7.8616
3.364,0.67353,-10.785
6.2954,17.37,1.9028
1.4195,7.1397,-4.7945
7.8152,17.781,-8.7408
-9.425,5.1675,-0.0019929
-9.0707,12.211,1.7372
10.354,19.691,8.2506
-5.336,1.0035,-8.9969
-4.6936,1.1335,-9.4303
12.426,0.43298,3.1211
11.883,14.311,-3.1919
-7.6086,12.571,-6.7148
6.361,2.3946,0.98225
5.3762,16.721,4.4418
11.46,12.975,6.2786
1.3302,1.4745,-4.8018
-9.2874,1.4549,0.88662
6.2946,2.8562,0.074782
2.7814,16.567,13.656
4.804,1.9404,-10.371
-9.4291,4.9952,-0.041912
-8.8146,5.1166,2.4631
2.8101,2.2013,-4.4633
1.6013,18.025,-11.024
1.9904,14.662,-4.7089
3.3586,15.409,-4.2102
-9.4291,13.661,-1.9511
4.4459,10.842,-3.4444
12.296,6.8542,-1.7719
12.28,13.897,-1.8407
5.781,2.4689,-9.9658
6.0482,3.1042,-0.96581
-0.72681,0.41506,-10.905
-9.453,20.25,-1.6738
3.4979,20.378,13.435
-1.7956,2.6011,-10.679
11.667,9.8156,-3.7508
-8.1505,13.791,3.7918
-7.0632,6.0939,5.2281
12.455,15.845,-0.94318
3.8934,11.72,-3.8834
5.6726,8.9836,-1.8527
6.3338,5.6111,0.4018
-4.3381,15.828,7.1895
12.546,18.866,-0.23102
11.797,15.297,-3.4237
2.8502,8.5434,-4.4474
-4.9336,19.705,6.8913
-9.3693,5.364,-2.4253
-6.1175,11.196,6.1022
-1.0063,20.05,-10.857
-3.7915,5.6227,-9.9318
2.8358,5.2518,6.9046
-7.0209,19.481,5.2731
0.70662,1.4402,-4.8067
2.0929,6.2874,13.83
6.2878,12.423,0.029734
4.811,4.2693,-3.0819
-2.9602,13.354,7.6709
6.2927,16.766,1.9219
-9.2836,10.536,0.90514
-0.45909,13.667,7.8987
6.0231,16.715,12.284
9.133,4.9008,9.7868
2.4811,12.618,-4.58
7.2536,2.3617,-9.1375
4.124,10.831,5.9613
-6.4971,17.595,5.7823
-8.8877,19.337,-4.3061
6.9874,10.463,11.665
-6.1779,5.8298,6.0537
2.2231,13.703,13.8
2.2354,19.263,7.2152
3.6094,10.707,-10.729
-0.033962,20.458,-10.992
-9.1352,4.1429,-3.5302
3.2971,2.3349,-10.8
-0.014377,6.2444,-10.994
6.354,8.3248,0.68931
5.5305,8.8359,-2.1088
0.12245,6.541,14.128
6.3196,14.571,0.26546
1.5182,1.9293,-4.7846
-8.3835,8.4439,-5.4543
11.685,6.1988,5.7517
0.26051,6.4364,-11.016
6.3446,2.2168,1.4454
-2.6952,12.47,7.7331
-8.4414,5.9373,3.2756
2.4046,3.2597,13.756
6.1576,0.013832,-0.59739
12.497,5.9555,2.6523
-2.2113,11.567,-10.56
-3.2517,18.289,7.5916
6.3424,0.88732,1.4758
-6.8235,18.999,5.4752
-9.1228,2.7505,1.5607
5.3067,17.508,-2.4599
-6.8263,16.81,-7.6708
5.7952,19.275,3.6412
-3.8748,2.8834,7.3822
-7.2409,10.599,-7.1937
4.9243,8.5041,5.0948
2.9302,3.645,6.8493
-4.7422,12.079,-9.3998
4.3153,12.731,5.7793
12.438,4.5034,-1.0525
2.2731,10.919,13.788
6.5397,20.773,-9.5745
-0.78904,10.288,7.9141
-7.1743,14.592,-7.2745
4.868,8.6399,-3.0189
10.241,0.73031,8.414
11.783,6.1495,5.498
12.286,16.83,-1.8163
4.5321,7.2765,5.5556
-6.4975,1.7496,-8.0101
1.0371,10.733,-4.8141
-6.6448,7.7035,5.6472
1.4788,15.529,7.5156
6.2269,11.02,-0.30435
6.3557,16.895,0.72793
-6.5001,17.155,5.7796
4.3452,3.9789,-3.5333
-6.2015,2.5976,-8.2905
-8.8093,17.241,2.4763
3.0714,13.396,-10.845
3.4832,0.33852,-10.759
-2.8122,18.815,-10.355
1.5663,10.823,-4.779
3.2378,11.435,-4.2726
0.99705,12.735,7.6599
-9.3075,15.969,-2.7865
-1.2504,17.962,-10.808
-5.5115,8.0402,6.5418
12.342,1.7776,-1.5614
5.3756,15.411,-10.147
4.0306,6.9718,13.242
-9.2993,17.635,-2.8289
0.59952,7.8062,7.7537
4.7892,17.393,-3.1054
-5.2483,3.7069,-9.0602
10.495,2.7199,-5.9252
-6.535,18.478,5.7483
4.2053,0.92566,-3.6499
4.2568,14.421,5.8364
6.1143,15.409,-0.75349
3.4848,9.1806,6.4836
-7.4846,7.9766,4.7415
-9.3656,20.573,-2.4495
-8.3068,8.3789,3.5244
11.958,9.2439,5.0025
-9.4564,3.293,-1.6246
6.894,6.8467,11.73
-2.8902,6.5953,-10.326
5.3339,18.785,12.661
5.3492,5.1875,4.4856
0.98653,6.5243,-11.041
3.0135,8.5862,6.7988
0.53496,14.868,-11.031
2.9866,3.0164,-10.861
3.2004,18.298,-4.2912
4.798,1.7463,5.2521
5.8504,9.6965,3.5127
0.12096,0.63817,-11.006
12.602,15.817,1.3182
-0.83327,14.701,7.9151
10.604,4.5048,-5.7622
0.90367,14.278,-11.04
0.30205,11.703,-4.7661
-5.9326,17.864,-8.527
-4.0335,11.73,7.3199
9.4965,18.937,9.3764
0.051239,8.8099,-4.723
-8.5087,7.5207,3.1437
-6.5897,10.269,5.6984
-8.4489,5.3752,3.261
9.9111,19.513,-6.7138
0.79213,9.8019,7.711
10.861,5.3342,-5.3537
-8.8233,9.0556,2.4415
1.6699,14.753,-4.7653
6.346,8.4489,0.5521
5.7137,3.8186,-9.9972
-8.8899,17.981,2.2689
6.0987,12.268,-0.80622
-0.5816,7.8452,7.906
-5.5322,4.6556,-8.85
6.3383,4.5989,1.5267
7.3058,10.967,-9.1027
5.2727,9.1019,4.606
9.3785,15.567,9.5134
4.127,1.4794,5.9586
9.5715,17.794,-7.1162
6.3515,14.277,1.3359
3.1074,2.8697,6.7402
4.2174,18.026,-3.6402
-7.6372,4.1965,-6.6749
1.7478,12.754,-11.015
-8.928,11.404,-4.1937
-6.6731,3.4088,5.6206
-2.2427,0.11871,-10.55
-1.9314,16.201,-10.642
1.2905,16.061,-11.037
-3.0716,8.8425,-10.254
6.7289,1.1931,11.842
6.1584,12.301,2.5919
4.4555,3.6573,-10.49
5.5002,15.301,4.2303
5.2679,11.22,-2.5156
-5.5389,5.3144,-8.8449
-7.9841,19.258,4.0551
-8.3607,15.922,3.427
-0.48719,18.628,-10.94
9.92,1.4448,-6.7027
-1.2698,3.8541,7.9119
-0.48054,15.479,-10.941
-6.0763,14.631,6.1347
12.606,16.317,1.0235
12.562,10.54,-0.049314
4.726,8.9354,5.3377
-5.0445,12.836,-9.2021
-7.2858,17.971,-7.1384
-9.0946,14.087,-3.6743
12.151,10.995,4.3668
4.3397,6.2751,5.755
1.105,14.783,7.6306
5.262,8.0138,-2.5239
7.2896,11.921,11.446
-2.1344,18.645,-10.583
-9.0588,17.702,1.7756
-2.7373,18.875,-10.383
-8.9847,19.719,-4.0278
-1.9616,17.124,-10.634
-9.0088,0.028514,-3.9543
5.6433,0.064905,-10.029
-9.421,1.8368,-2.0279
0.83478,5.4753,14.053
5.9758,0.47877,3.1888
4.7955,8.9058,-3.0987
4.9377,7.1624,-2.9392
2.9963,11.368,-4.3859
-5.3041,19.45,6.6746
-7.9008,6.2685,4.1795
-2.4593,7.0998,7.7807
9.4211,18.049,-7.2834
-3.7984,7.15,-9.9284
10.039,2.9005,-6.5521
7.987,10.664,10.889
3.5269,17.99,13.425
6.3368,8.0706,1.5442
5.8159,14.61,-1.5592
3.1046,13.186,-10.839
4.3286,9.4582,-3.5476
-9.3885,9.946,-2.2919
-9.3163,19.944,-2.7395
12.39,1.7534,3.3236
-9.1876,5.8764,1.3205
-4.5202,9.3872,7.1045
0.4956,12.339,-11.029
7.5633,18.43,-8.9249
-9.4426,9.8511,-1.8061
-1.0794,9.1858,7.9162
6.0506,15.67,-0.95849
-7.0475,9.8261,-7.4238
4.4658,18.077,5.6261
2.0875,9.7968,-4.6875
8.743,10.46,-7.9655
5.2751,10.236,4.6024
-7.6051,4.8188,4.5882
2.2146,1.7966,-10.973
-1.9568,1.415,7.8581
7.1134,18.656,-9.229
-4.6101,4.8965,7.0606
1.7533,18.094,-11.015
3.9157,14.946,-10.651
-7.6001,18.329,4.5947
0.89843,19.698,-4.8138
0.18268,2.9335,7.8285
-6.5873,8.2719,5.7006
4.0652,20.592,6.0147
6.302,13.541,1.8559
12.382,18.825,-1.3606
-6.9212,10.127,5.3768
11.395,0.29595,6.42
-4.3559,13.08,7.1814
9.8364,4.853,-6.8055
-4.759,11.076,6.9849
11.997,15.225,-2.8585
8.7547,12.756,-7.9546
-3.3362,12.356,7.5664
6.0314,9.1021,3.0269
11.18,5.1276,-4.7872
6.2809,9.0082,12.13
0.42379,0.21373,7.7881
0.47819,12.785,-11.029
-7.4082,20.117,4.8352
12.568,2.0044,0.019812
9.8176,0.7474,-6.8282
6.2886,18.611,0.034784
12.371,5.1858,3.4238
1.3383,0.18722,13.978
-9.4725,17.113,-1.2957
11.571,2.9505,6.0266
-6.9233,18.477,-7.5645
6.132,2.0029,-0.69147
6.2758,7.4038,2.0302
-5.4665,12.462,6.5714
8.2197,12.289,-8.4227
12.46,14.021,-0.91167
11.156,13.609,-4.8323
1.0732,9.1008,7.6394
-9.2479,2.9349,-3.0754
4.169,15.791,-3.6789
5.0089,5.0775,-2.8546
5.7529,13.66,-1.6934
1.2522,18.005,-11.038
-9.3696,1.7718,0.4262
6.3477,20.414,1.4007
-9.3673,0.66066,0.44124
6.0054,17.543,-1.0904
2.5904,17.55,-4.544
12.56,1.047,2.0758
-8.4112,11.464,-5.4003
8.2973,19.807,10.616
3.1466,6.7509,-10.83
-7.2529,16.936,-7.1791
12.221,12.629,-2.0857
11.811,16.582,5.4243
1.4638,16.783,13.956
0.023225,1.0409,-4.7173
12.284,5.9472,3.8348
-5.1178,13.723,-9.1519
1.3281,10.283,13.98
-9.3579,20.43,-2.4982
-9.0604,15.718,1.7706
11.712,11.925,-3.6416
5.7508,6.2782,3.7396
-9.4053,5.3783,0.16895
10.619,18.618,7.8459
-7.7227,9.3828,-6.5533
12.599,17.136,1.4124
7.3254,2.0651,-9.0895
-7.0541,18.051,-7.4161
5.1273,0.58021,4.821
-0.025949,18.882,-10.993
3.894,18.899,-3.883
-3.9722,11.006,-9.8405
-0.58979,2.5242,-10.926
6.4922,3.7337,-9.6012
11.235,14.828,6.7521
2.3193,17.459,13.777
9.8302,0.73151,-6.8129
-7.3341,15.915,-7.0778
8.4187,20.099,10.504
-7.4147,7.2003,-6.9747
0.77656,13.403,-4.8102
5.3146,7.2031,-2.4485
12.354,4.5459,3.5107
-9.1754,16.51,1.368
12.6,15.185,1.3737
6.1509,5.8556,2.6209
-8.7374,12.231,-4.6923
-3.6182,8.8411,-10.015
1.4889,1.9334,-4.7877
-4.9411,0.50457,-9.2715
-2.1997,10.314,7.8247
2.331,5.8436,-4.625
-9.2815,7.1349,0.91532
6.3341,6.0343,1.5741
5.3839,3.589,-2.3449
6.2089,8.3845,2.3792
5.9837,14.651,-1.1503
6.3501,4.2772,1.3612
2.001,13.993,-4.7067
-3.1269,9.3044,-10.232
3.4358,9.0992,6.5189
-9.148,3.68,-3.4827
2.989,4.0572,-10.86
-9.4161,12.945,0.078451
-9.2117,5.6492,-3.2318
-7.7455,11.753,4.4003
5.4099,19.84,-2.3049
-9.2954,15.004,0.8471
12.533,14.264,2.3499
12.013,20.147,4.8342
4.064,16.282,6.0158
6.1657,12.762,2.5627
-8.213,19.908,-5.7699
-2.6421,1.2525,-10.417
-6.1322,5.643,6.0905
6.2022,20.72,2.409
6.431,16.216,12.036
3.8327,9.9824,-3.925
4.7922,14.299,-3.1022
5.8889,8.7556,-1.3918
6.2812,7.9831,-0.012208
-4.4117,4.4787,-9.5996
-7.7743,8.0417,-6.478
2.4525,0.62302,-4.5889
8.1461,9.9187,10.751
6.3875,7.0008,-9.6588
7.2521,20.493,-9.1385
2.9876,11.664,-4.3898
12.406,17.772,3.2402
7.8354,8.5693,11.017
2.0497,9.7024,13.839
12.437,17.352,3.0609
10.909,20.815,-5.273
-9.475,11.003,-1.201
6.3524,19.434,0.65705
-4.8864,15.519,6.9171
5.6926,11.916,-1.8142
1.4362,20.344,-4.793
7.3601,17.314,11.393
2.2452,20.152,7.2107
2.6149,13.573,7.027
0.029376,7.971,7.8502
-8.6789,10.008,2.7837
-1.8741,19.15,-10.658
1.1659,0.31193,-4.8109
12.606,3.2906,1.0567
-8.4758,9.9029,-5.2711
12.518,11.403,2.4819
-1.0921,1.2535,7.9161
-7.7872,13.819,4.3424
2.5555,18.682,-4.5558
6.3507,2.3023,0.62695
-0.39846,9.1932,-10.952
0.1848,5.8848,7.8282
10.773,20.69,7.5943
5.2276,12.784,-2.5719
1.5282,5.3287,13.945
-9.1139,2.7849,-3.6067
4.2124,11.445,-10.566
0.067713,17.384,14.132
3.0865,17.577,6.7534
-5.9703,17.5,6.2166
-8.5987,4.278,2.9585
9.4555,11.433,-7.2458
12.298,18.374,-1.7655
4.5835,2.541,-3.3155
6.3539,17.983,0.68837
-1.9878,18.895,7.8542
2.6725,4.5752,-4.5152
-9.4269,1.6166,-1.9725
-0.18676,9.9585,7.8755
6.3451,17.536,0.53965
6.1582,9.8573,2.5926
10.323,8.6892,8.2952
0.90986,10.558,-11.04
-8.7275,2.6342,2.6728
9.8044,2.778,9.0003
4.7287,18.28,-3.1696
7.9451,12.662,-8.6418
7.1066,5.5713,-9.2333
-8.3545,18.161,-5.5099
6.3606,1.2203,1.0604
-6.296,9.6128,-8.2034
2.334,15.166,7.1688
5.6975,7.119,-1.8045
6.0965,8.4256,2.8176
10.992,11.067,7.212
3.359,18.779,-4.21
5.2859,16.346,4.5857
2.5324,1.4567,-4.5634
-7.57,5.8545,4.6335
0.60404,7.9668,-4.7997
10.854,18.158,7.4554
6.3053,8.8192,1.8313
4.3103,5.0374,-3.5632
1.8437,12.551,7.3825
-8.2489,10.067,3.626
4.6395,18.869,-3.2605
0.61219,19.629,14.08
0.091686,17.176,7.8418
2.5002,14.887,7.0867
2.924,15.608,-4.417
2.4429,18.894,7.1156
2.1786,1.37,-4.6657
-9.4635,7.0541,-0.48457
9.2614,0.091037,-7.4543
-3.5096,17.39,-10.066
4.1666,10.656,-3.6809
3.7799,7.6894,-3.9601
10.394,4.7594,-6.0716
10.325,11.231,8.2933
-9.2537,6.0792,-3.0491
4.9182,1.4358,-2.9618
12.464,1.7844,-0.88539
-0.35457,1.4351,7.8909
2.7127,8.6061,6.974
8.0123,2.591,-8.5894
0.46783,9.3033,-4.787
2.279,18.878,-4.6395
0.12962,7.4264,-11.007
-5.8347,2.5237,-8.609
-9.3796,11.951,-2.3552
6.4881,18.376,-9.6035
4.247,7.3201,-10.556
10.658,0.88034,-5.6802
3.0788,2.9891,6.7582
2.7128,1.6084,-10.907
-8.5719,15.551,-5.0697
-4.7397,9.587,6.9949
2.9027,14.033,-4.4259
10.583,14.684,-5.795
-0.31615,11.999,7.8877
-5.4948,13.203,-8.8786
7.5629,18.433,-8.9251
4.7588,13.909,-3.1379
5.5269,18.384,-2.115
-8.8329,9.8179,-4.4525
-9.1957,2.9681,1.2885
11.25,1.4308,6.7215
11.606,14.999,-3.897
6.927,6.4677,-9.3462
2.4169,14.094,-4.5999
3.4241,13.701,-4.1747
4.1094,11.152,-3.7255
11.578,15.017,-3.9618
6.9588,10.601,11.685
1.7849,10.248,-11.013
5.6436,10.455,-1.9075
5.8091,19.655,-9.9526
4.9611,8.1749,-2.9117
5.2058,2.46,-2.6016
-2.6031,5.0489,-10.431
0.3326,14.383,7.8043
-1.3142,17.624,-10.795
8.2562,20.373,-8.3925
-7.2287,4.5186,-7.2087
7.4523,15.967,-9.0027
5.5451,12.266,4.1492
6.9847,8.462,-9.3105
3.7917,10.711,13.331
12.243,10.409,4.0115
4.0122,13.679,-3.7986
-2.5066,15.618,7.7718
-2.7167,6.341,7.7284
1.9232,1.8819,-11.002
-6.2436,17.345,-8.252
11.123,8.1813,-4.8929
-2.5991,16.281,7.7534
6.2015,3.7668,2.4123
4.0306,2.2966,-3.785
10.036,19.008,-6.5563
6.2064,18.403,2.3904
-4.1436,20.996,7.2744
-8.7557,18.149,-4.6477
5.72,0.77443,3.8054
-2.4854,11.438,-10.472
-9.1794,20.95,1.3523
6.0837,10.731,-0.85537
10.692,18.344,-5.6268
4.5984,1.4747,-3.301
2.7069,20.738,6.9772
5.4628,19.377,4.2959
-9.3074,11.849,-2.7872
4.2333,9.0607,-3.6272
-5.3546,7.0947,6.6431
4.76,15.135,-3.1366
5.0291,0.28677,-2.8299
10.842,7.8553,-5.3842
2.8612,19.376,6.8899
-5.8297,11.476,-8.6131
4.5416,9.9516,13.033
-7.0685,10.427,5.2224
2.9459,6.4884,-10.868
8.9994,19.968,-7.7206
-7.0774,20.622,5.2128
-1.1442,10.785,-10.83
4.9398,20.844,-2.9368
7.8987,9.5727,10.964
6.3551,8.9469,1.2617
4.2713,4.4775,5.8224
11.553,4.0582,-4.0169
-9.2445,17.488,1.085
9.8251,15.259,-6.8191
-4.7031,11.125,7.0138
3.9262,17.411,6.1362
1.7406,10.749,-4.7547
0.69034,11.591,-11.036
-6.9004,4.479,5.398
-8.0579,12.344,3.9407
-5.3368,2.998,-8.9963
2.7999,1.0967,-4.4673
1.264,14.349,7.5842
10.091,12.78,-6.4855
3.1221,4.6128,-10.835
5.452,8.5319,-2.2383
5.5908,13.228,-2.0038
4.2685,11.661,-3.5982
0.35244,2.6792,-4.7731
-6.5139,3.5532,5.7672
-1.1366,0.020988,-10.832
5.8286,8.7814,-9.9434
-9.3015,10.258,-2.8177
4.9061,3.3572,-2.9757
-3.4456,14.004,-10.095
5.4866,0.37633,-2.1823
5.7022,2.5132,-1.7953
4.5198,19.995,-3.3762
5.8885,20.493,-1.3926
6.2974,0.64921,0.094058
6.3086,10.372,1.8059
1.1469,18.117,7.6187
1.2207,5.1004,7.5972
5.9996,17.52,3.1211
4.9558,17.085,5.0541
11.111,13.208,6.9913
3.8303,0.047002,-10.674
-8.6085,7.9742,-4.9899
6.3604,18.993,1.0751
6.1067,14.287,2.7825
3.6245,7.9553,-4.0585
9.6731,13.271,9.1641
4.1915,5.1087,-10.572
-8.5269,12,-5.1653
1.4297,20.616,7.5319
6.2788,17.843,-0.027405
-4.2779,5.9523,-9.6758
1.5912,14.332,13.933
6.3147,7.5206,0.22419
4.666,20.725,5.4071
-4.7595,1.7637,6.9847
3.4742,5.2564,-4.1467
1.825,17.038,-11.01
-5.1526,1.7729,6.7663
2.251,11.156,13.793
-5.1384,16.813,6.7747
-4.4365,15.515,-9.5851
6.1259,2.9749,-0.71316
-3.6317,9.1958,7.4705
6.2226,7.358,-0.32477
9.0004,10.048,-7.7195
12.112,12.335,4.5044
-1.3123,3.0619,7.9103
1.9766,19.012,-10.997
2.7017,13.444,6.98
-9.3115,3.4217,-2.7652
12.557,11.884,-0.10769
-6.276,19.564,-8.222
-0.14675,16.445,7.8713
2.3799,14.399,7.1467
-8.0966,9.7906,3.8793
-6.4854,5.4667,5.7927
-1.9857,11.955,7.8545
-8.5053,5.2242,-5.2105
7.679,6.7053,-8.8416
-6.5888,19.127,5.6992
-6.8882,18.59,5.4104
5.4383,16.686,-2.2603
1.1282,19.442,-4.8122
2.9457,3.7556,6.84
1.144,10.868,7.6195
-1.3265,13.167,-10.792
5.4214,19.177,12.616
7.7042,13.943,11.124
-8.326,8.173,3.4899
5.3572,15.54,4.4727
9.451,17.17,-7.2507
9.097,12.607,-7.6233
7.5082,1.7849,-8.9638
7.7809,19.37,-8.7664
