record_id,source_file,source_start_index,source_end_index,source_label,values
power_demand_045_recovery_23717,045_UCR_Anomaly_DISTORTEDPowerDemand2_14000_23357_23717.txt,23717,23752,recovery,"108.1941 106.9686 112.7254 131.7599 168.9843 195.8134 223.0934 226.3450 219.9240 208.3387 211.5379 200.3287 209.5566 205.0623 196.9365 189.1115 181.4254 195.7614 209.3569 186.9115 143.7288 152.2172 130.9050 125.7421 116.7996 119.6523 127.9575 136.9422 171.2711 200.5460 218.1764 222.9221 220.7526 216.8876 197.5145 208.5591"
power_demand_046_normal_0800_800,046_UCR_Anomaly_DISTORTEDPowerDemand3_16000_23405_23477.txt,800,835,normal,"257.8743 280.9886 276.2695 272.3347 256.3012 239.2363 239.9040 243.1678 248.7619 248.4366 280.6335 275.0974 262.1056 235.7776 213.8822 203.6593 182.5714 160.6464 156.0264 146.5039 152.5846 150.8341 163.7265 210.5674 209.6120 226.2043 236.4388 229.6226 214.5204 196.4499 174.9256 177.3786 181.5098 179.6685 227.4344 227.8650"
power_demand_046_normal_mid_8000,046_UCR_Anomaly_DISTORTEDPowerDemand3_16000_23405_23477.txt,8000,8035,normal,"247.0482 272.1378 271.9909 267.1922 259.5574 239.6148 235.2515 242.9528 248.1682 269.8824 276.2387 267.8779 245.6884 232.6247 199.8631 187.1833 167.7478 153.4586 139.6154 135.6162 139.0223 147.1194 155.0360 203.0858 245.8966 275.3948 273.0879 274.8384 264.5804 241.2442 234.6884 240.1444 245.2175 270.4716 273.2154 262.1566"
power_demand_046_pre_anomaly_23200,046_UCR_Anomaly_DISTORTEDPowerDemand3_16000_23405_23477.txt,23200,23235,pre_anomaly,"104.8359 100.8569 98.5865 101.1166 99.9947 106.0806 117.5951 141.0280 131.8651 127.6683 121.9560 113.8364 106.8878 104.1891 104.9317 107.4495 115.3183 118.9703 144.6018 163.2427 168.1243 169.9908 170.6463 161.8908 162.5618 168.3907 170.6499 173.1251 162.1537 155.9327 161.0526 176.1566 165.0561 157.1868 144.8607 132.1016"
power_demand_046_anomaly_start_23405,046_UCR_Anomaly_DISTORTEDPowerDemand3_16000_23405_23477.txt,23405,23440,anomaly,"131.1682 170.2178 197.2567 201.9211 205.0768 217.8814 229.4636 230.4374 220.3984 188.2170 173.5145 184.7919 185.7459 173.1162 161.9830 163.1759 164.3353 162.6153 154.5543 149.0867 145.2955 141.2344 136.3238 132.5511 127.9258 122.3759 133.1840 167.8665 188.7318 191.3063 193.2144 199.9161 207.9019 204.7895 183.9502 156.2367"
power_demand_046_anomaly_mid_23441,046_UCR_Anomaly_DISTORTEDPowerDemand3_16000_23405_23477.txt,23441,23476,anomaly,"167.5350 174.9518 167.5200 154.1783 148.2626 148.6456 144.2878 140.3025 135.4103 130.5823 129.1327 126.3836 121.6509 119.1062 112.1606 120.3204 155.1588 178.6888 180.4827 180.6465 193.0117 206.2594 205.0290 196.7337 168.3560 152.1704 165.5769 170.1063 159.2278 148.0072 142.9137 143.6112 138.6185 132.0448 129.2596 124.8852"
power_demand_046_recovery_23477,046_UCR_Anomaly_DISTORTEDPowerDemand3_16000_23405_23477.txt,23477,23512,recovery,"122.9860 122.8805 126.8607 133.5569 160.7189 189.2846 212.8284 219.6204 223.6572 210.5205 199.8741 202.5638 205.3189 206.6545 195.8675 186.9671 179.1015 174.5191 195.0340 177.8100 164.5678 155.1377 133.0286 124.1044 116.5047 114.7166 115.1150 121.9589 122.6920 139.4529 164.6059 173.2313 171.8446 164.6487 150.0620 148.2371"
power_demand_047_normal_0800_800,047_UCR_Anomaly_DISTORTEDPowerDemand4_18000_24005_24077.txt,800,835,normal,"254.1422 276.4107 271.5452 269.4341 252.2751 233.6681 235.6126 237.6504 242.8334 242.1342 275.7201 270.4563 256.3703 228.3222 207.7664 194.6832 174.3813 153.2608 146.1329 136.5255 138.7108 139.5202 153.7027 199.5837 201.2782 219.0481 230.0527 222.8655 209.3206 190.4732 171.0152 173.6427 178.4457 176.1447 222.0284 224.9336"
power_demand_047_normal_mid_9000,047_UCR_Anomaly_DISTORTEDPowerDemand4_18000_24005_24077.txt,9000,9035,normal,"185.2852 157.0352 148.3761 137.0450 140.0190 134.9388 141.0369 151.7060 194.0658 251.9270 268.1905 270.6844 262.9594 262.6977 234.6155 238.7005 244.1365 255.8158 267.9524 277.6697 274.8040 254.3698 233.7647 211.1671 199.0993 177.8308 162.7596 152.4808 141.6403 144.5833 152.1237 164.8795 203.8705 265.4281 282.3689 286.9287"
power_demand_047_pre_anomaly_23800,047_UCR_Anomaly_DISTORTEDPowerDemand4_18000_24005_24077.txt,23800,23835,pre_anomaly,"211.0798 215.8656 221.9022 207.8493 200.2896 198.8401 225.3083 213.1394 189.8891 180.1952 151.7349 142.6652 126.5738 130.7378 130.1866 134.5037 157.7064 185.5291 215.2961 228.4325 237.5027 235.4217 230.8704 206.9651 208.1776 218.4499 214.4854 202.3079 188.2747 192.1407 213.0147 204.8587 181.8935 166.3024 153.8532 131.2642"
power_demand_047_anomaly_start_24005,047_UCR_Anomaly_DISTORTEDPowerDemand4_18000_24005_24077.txt,24005,24040,anomaly,"122.8934 188.9186 226.3916 205.6800 184.7553 202.7641 237.4878 252.9820 244.1794 229.4579 215.8821 190.8413 173.2241 176.3931 178.7252 166.4709 149.5395 140.0701 138.7988 137.4111 132.1913 123.5256 118.4144 112.5085 106.7559 106.6499 102.3446 100.5197 143.5574 211.8422 225.4447 197.1043 191.6709 223.6338 255.7712 262.1504"
power_demand_047_anomaly_mid_24041,047_UCR_Anomaly_DISTORTEDPowerDemand4_18000_24005_24077.txt,24041,24076,anomaly,"249.2048 233.0633 212.5050 185.6150 180.3921 187.8893 185.1282 168.2929 151.9135 149.2458 150.9121 146.1145 139.5796 132.1995 128.7123 122.9554 119.9321 117.4849 111.6453 113.8358 162.7610 216.4667 214.3398 188.4992 192.9249 219.6892 241.9693 245.7794 231.4555 215.2543 189.2858 176.5579 180.5183 182.9259 170.8007 151.7058"
power_demand_047_recovery_24077,047_UCR_Anomaly_DISTORTEDPowerDemand4_18000_24005_24077.txt,24077,24112,recovery,"146.5556 135.4206 135.7580 150.3765 194.5888 216.2265 232.1368 233.2363 234.6678 227.0908 209.4792 199.7577 203.0436 209.3483 203.0837 194.6763 202.6419 225.5800 208.5553 184.6707 171.2035 145.4722 134.3476 127.0685 124.6779 121.6032 125.9744 135.9453 184.1706 199.8452 223.0162 223.3635 187.7754 184.0808 207.5347 205.8159"
